,photo_id,tag,title,image_url
0,35474387130,"['autofocus', 'cascata', 'simplysuperb', 'umbria', 'europa', 'italia', 'italy', 'lacascatadellemarmore', 'europe', 'travel', 'nikon', 'lemarmore', 'tourism', 'alice240', 'atelier240art', 'alicealicjacieliczka', 'acqua', 'dream', 'magic', 'water', 'poetry', 'flickr', 'nationalgeographic', 'ngc']",La cascata delle Marmore,https://www.flickr.com/photos/alice240/35474387130/
1,49498046336,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2881,https://www.flickr.com/photos/robertobertolle/49498046336/
2,49498046166,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2876,https://www.flickr.com/photos/robertobertolle/49498046166/
3,49498272962,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2864-2872 P,https://www.flickr.com/photos/robertobertolle/49498272962/
4,49497550063,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2859,https://www.flickr.com/photos/robertobertolle/49497550063/
5,49498272537,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2851,https://www.flickr.com/photos/robertobertolle/49498272537/
6,49497549623,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2843-2848 P,https://www.flickr.com/photos/robertobertolle/49497549623/
7,49498045206,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2832-2840 P,https://www.flickr.com/photos/robertobertolle/49498045206/
8,49498271997,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2828-2831 P,https://www.flickr.com/photos/robertobertolle/49498271997/
9,49498044951,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2817,https://www.flickr.com/photos/robertobertolle/49498044951/
10,49498271667,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2799,https://www.flickr.com/photos/robertobertolle/49498271667/
11,49498271452,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2777-2778 P,https://www.flickr.com/photos/robertobertolle/49498271452/
12,49497548708,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2758,https://www.flickr.com/photos/robertobertolle/49497548708/
13,49498271192,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2757,https://www.flickr.com/photos/robertobertolle/49498271192/
14,49498044116,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2756,https://www.flickr.com/photos/robertobertolle/49498044116/
15,49497548153,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2755,https://www.flickr.com/photos/robertobertolle/49497548153/
16,49498043801,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2753,https://www.flickr.com/photos/robertobertolle/49498043801/
17,49498043611,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2749,https://www.flickr.com/photos/robertobertolle/49498043611/
18,49497547643,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2744,https://www.flickr.com/photos/robertobertolle/49497547643/
19,49498043271,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2890,https://www.flickr.com/photos/robertobertolle/49498043271/
20,49498269787,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2906,https://www.flickr.com/photos/robertobertolle/49498269787/
21,49497547088,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2910,https://www.flickr.com/photos/robertobertolle/49497547088/
22,49498269457,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2914,https://www.flickr.com/photos/robertobertolle/49498269457/
23,49497546553,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2920,https://www.flickr.com/photos/robertobertolle/49497546553/
24,49497546298,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2922,https://www.flickr.com/photos/robertobertolle/49497546298/
25,49497546018,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2926,https://www.flickr.com/photos/robertobertolle/49497546018/
26,49498041741,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2932,https://www.flickr.com/photos/robertobertolle/49498041741/
27,49497541673,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2791,https://www.flickr.com/photos/robertobertolle/49497541673/
28,49497541458,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2790,https://www.flickr.com/photos/robertobertolle/49497541458/
29,49498036896,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2787,https://www.flickr.com/photos/robertobertolle/49498036896/
30,49497540973,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2786,https://www.flickr.com/photos/robertobertolle/49497540973/
31,49498263737,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2784,https://www.flickr.com/photos/robertobertolle/49498263737/
32,49497540603,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2782,https://www.flickr.com/photos/robertobertolle/49497540603/
33,49498035956,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2779,https://www.flickr.com/photos/robertobertolle/49498035956/
34,49497540233,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2775,https://www.flickr.com/photos/robertobertolle/49497540233/
35,49498263022,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2771,https://www.flickr.com/photos/robertobertolle/49498263022/
36,49498035346,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2770,https://www.flickr.com/photos/robertobertolle/49498035346/
37,49498262687,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2769,https://www.flickr.com/photos/robertobertolle/49498262687/
38,49498262427,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2764,https://www.flickr.com/photos/robertobertolle/49498262427/
39,49498262222,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2750,https://www.flickr.com/photos/robertobertolle/49498262222/
40,49497539123,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2748,https://www.flickr.com/photos/robertobertolle/49497539123/
41,49498261892,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2745,https://www.flickr.com/photos/robertobertolle/49498261892/
42,49498261642,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2742,https://www.flickr.com/photos/robertobertolle/49498261642/
43,49497538438,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2792,https://www.flickr.com/photos/robertobertolle/49497538438/
44,49498261172,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2793,https://www.flickr.com/photos/robertobertolle/49498261172/
45,49497537968,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2794,https://www.flickr.com/photos/robertobertolle/49497537968/
46,49498033166,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2797,https://www.flickr.com/photos/robertobertolle/49498033166/
47,49497537573,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2800,https://www.flickr.com/photos/robertobertolle/49497537573/
48,49498260297,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2801,https://www.flickr.com/photos/robertobertolle/49498260297/
49,49498032596,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2802,https://www.flickr.com/photos/robertobertolle/49498032596/
50,49497536963,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2803,https://www.flickr.com/photos/robertobertolle/49497536963/
51,49498259692,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2804,https://www.flickr.com/photos/robertobertolle/49498259692/
52,49498259477,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2805,https://www.flickr.com/photos/robertobertolle/49498259477/
53,49497531498,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2825,https://www.flickr.com/photos/robertobertolle/49497531498/
54,49498026251,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2824,https://www.flickr.com/photos/robertobertolle/49498026251/
55,49498253712,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2820,https://www.flickr.com/photos/robertobertolle/49498253712/
56,49498253522,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2819,https://www.flickr.com/photos/robertobertolle/49498253522/
57,49498025566,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2814,https://www.flickr.com/photos/robertobertolle/49498025566/
58,49498025406,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2813,https://www.flickr.com/photos/robertobertolle/49498025406/
59,49498025161,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2812,https://www.flickr.com/photos/robertobertolle/49498025161/
60,49498252672,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2811,https://www.flickr.com/photos/robertobertolle/49498252672/
61,49498252337,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2810,https://www.flickr.com/photos/robertobertolle/49498252337/
62,49498024401,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2809,https://www.flickr.com/photos/robertobertolle/49498024401/
63,49498024141,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2808,https://www.flickr.com/photos/robertobertolle/49498024141/
64,49497528853,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2807,https://www.flickr.com/photos/robertobertolle/49497528853/
65,49498251442,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2806,https://www.flickr.com/photos/robertobertolle/49498251442/
66,49498251192,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2781,https://www.flickr.com/photos/robertobertolle/49498251192/
67,49498023271,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2780,https://www.flickr.com/photos/robertobertolle/49498023271/
68,49497527898,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2777,https://www.flickr.com/photos/robertobertolle/49497527898/
69,49498022776,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2776,https://www.flickr.com/photos/robertobertolle/49498022776/
70,49497527388,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2774,https://www.flickr.com/photos/robertobertolle/49497527388/
71,49498250007,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2772,https://www.flickr.com/photos/robertobertolle/49498250007/
72,49497527013,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2765,https://www.flickr.com/photos/robertobertolle/49497527013/
73,49498249542,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2763,https://www.flickr.com/photos/robertobertolle/49498249542/
74,49497526533,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2752,https://www.flickr.com/photos/robertobertolle/49497526533/
75,49498249072,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2743,https://www.flickr.com/photos/robertobertolle/49498249072/
76,49497525998,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2826,https://www.flickr.com/photos/robertobertolle/49497525998/
77,49498248617,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2829,https://www.flickr.com/photos/robertobertolle/49498248617/
78,49498248387,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2830-2831 P,https://www.flickr.com/photos/robertobertolle/49498248387/
79,49498020401,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2841,https://www.flickr.com/photos/robertobertolle/49498020401/
80,49497525128,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'maratona', 'sport', 'podismo', 'maratonadisanvalentino', 'podistica', 'amatori']",Conferenza Stampa 10° Maratona di San Valentino (2020) - 2856,https://www.flickr.com/photos/robertobertolle/49497525128/
